Compound,SMILES,Binding Mode (based on ABL1-phos. vs. -nonphos affinity),S(300nM),S(3000nM)
A-674563,CC1=C2C=C(C=CC2=NN1)C3=CC(=CN=C3)OCC(CC4=CC=CC=C4)N,undetermined,0.1166,0.2772
AB-1010,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC(=CS4)C5=CN=CC=C5,Type II,0.0337,0.0622
ABT-869,CC1=CC(=C(C=C1)F)NC(=O)NC2=CC=C(C=C2)C3=C4C(=CC=C3)NN=C4N,undetermined,0.0648,0.1839
AC220,CC(C)(C)C1=CC(=NO1)NC(=O)NC2=CC=C(C=C2)C3=CN4C5=C(C=C(C=C5)OCCN6CCOCC6)SC4=N3,Type II,0.0285,0.0751
AG-013736,CNC(=O)C1=CC=CC=C1SC2=CC3=C(C=C2)C(=NN3)C=CC4=CC=CC=N4,Type I,0.057,0.1969
AST-487,CCN1CCN(CC1)CC2=C(C=C(C=C2)NC(=O)NC3=CC=C(C=C3)OC4=NC=NC(=C4)NC)C(F)(F)F,Type II,0.2617,0.4922
AT-7519,C1CNCCC1NC(=O)C2=C(C=NN2)NC(=O)C3=C(C=CC=C3Cl)Cl,undetermined,0.0674,0.0933
AZD-1152HQPA,CCN(CCCOC1=CC2=C(C=C1)C(=NC=N2)NC3=NNC(=C3)CC(=O)NC4=CC(=CC=C4)F)CCO,Type II,0.0311,0.114
AZD-2171,CC1=CC2=C(N1)C=CC(=C2F)OC3=NC=NC4=CC(=C(C=C43)OC)OCCCN5CCCC5,Type I,0.0803,0.1632
AZD-6244/ARRY-886,O=C(C1=C(C(F)=C2N=CN(C2=C1)C)NC3=CC=C(C=C3Cl)Br)NOCCO,undetermined,0.0026,0.0052
BI-2536,CCC1C(=O)N(C2=CN=C(N=C2N1C3CCCC3)NC4=C(C=C(C=C4)C(=O)NC5CCN(CC5)C)OC)C,Type I,0.0337,0.1425
BIBW-2992,CN(C)CC=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OC4CCOC4,Type I,0.0155,0.0751
BIRB-796,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCOCC5,Type II,0.0518,0.1373
BMS-345541,CC1=CC2=C(C=C1)N=C(C3=NC=C(N23)C)NCCN.Cl,undetermined,0.0052,0.044
BMS-387032/SNS-032,CC(C)(C1=CN=C(CSC2=CN=C(NC(C3CCNCC3)=O)S2)O1)C,undetermined,0.0492,0.1606
BMS-540215,CC1=CC2=C(N1)C=CC(=C2F)OC3=NC=NN4C3=C(C(=C4)OCC(C)O)C,Type I,0.0389,0.0855
CEP-701,CC12C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)(CO)O,Type I,0.5674,0.8031
CHIR-258/TKI-258,O=C1NC(C=CC=C2F)=C2C(N)=C1C3=NC4=CC=C(N5CCN(C)CC5)C=C4N3,Type I,0.1373,0.3601
CHIR-265/RAF-265,FC(F)(C1=CN=C(N1)C2=NC=CC(OC3=CC=C4N(C(NC5=CC=C(C(F)(F)F)C=C5)=NC4=C3)C)=C2)F,Type II,0.0337,0.1166
CI-1033,C=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,Type I,0.0285,0.1606
CP-690550,CC1CCN(CC1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N,Type I,0.0207,0.0622
Crizotinib,CC(C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N,Type I,0.1269,0.3212
Dasatinib,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO,Type I,0.1632,0.2668
Erlotinib,COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC,Type I,0.0285,0.1813
EXEL-2880/GSK1363089,O=C(NC1=CC=C(C(F)=C1)OC2=C3C=C(C(OCCCN4CCOCC4)=CC3=NC=C2)OC)C5(CC5)C(NC6=CC=C(C=C6)F)=O,Type II,0.2824,0.4404
Flavopiridol,CN1CCC(C(C1)O)C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=CC=C4Cl)O)O,Type I,0.0622,0.2617
GDC-0879,C1CC(=NO)C2=C1C=C(C=C2)C3=CN(N=C3C4=CC=NC=C4)CCO,undetermined,0.0078,0.0415
